variance,grad_h,grad_v,size,label
9272.53,27.4014,27.4014,64,1
0,0,0,32,0
5577.82,26.8037,71.7783,32,1
5656.8,13.3945,57.5469,16,1
6224.65,6.82812,39.4531,8,1
1407.19,1.125,25.125,4,0
1762.19,1.125,28.125,4,0
1442.19,4.125,25.125,4,0
5989.75,19.1875,61.6875,4,0
6153.94,6.85938,59.0625,8,1
2157.19,1.125,31.125,4,0
2592.19,1.125,34.125,4,0
7277.25,19.3125,74.125,4,0
7280.94,4.125,75.125,4,0
5580.14,17.125,48.125,8,1
1517.19,7.125,25.125,4,0
1872.19,7.125,28.125,4,0
4584.61,24.1875,48.375,4,0
8355.21,24.3125,73.125,4,0
4333.23,17.3125,59.0625,8,1
2267.19,7.125,31.125,4,0
3810.84,21.6875,44.1875,4,0
5761.93,24.5625,63.5625,4,0
2817.19,10.125,34.125,4,0
5746.36,12.4922,77.1914,16,1
5276.03,6.89062,64.0625,8,1
3067.19,1.125,37.125,4,0
3582.19,1.125,40.125,4,0
7031.78,19.4375,76.125,4,0
5577.5,4.125,77.125,4,0
5469.98,3.0625,69.0625,8,1
4137.19,1.125,43.125,4,0
4732.19,1.125,46.125,4,0
5367.5,4.125,78.125,4,0
5197.5,4.125,79.125,4,0
5725.73,20.7969,75.7031,8,1
6413.5,21.8125,76.125,4,0
6305.94,7.125,77.125,4,0
4018.34,24.1875,46.6875,4,0
6023.5,24.3125,77.125,4,0
5698.56,17.3438,86.0625,8,1
5873.81,21.9375,78.125,4,0
5272.5,7.125,79.125,4,0
5996.78,24.4375,78.125,4,0
5387.5,10.125,79.125,4,0
5404.65,38.8633,62.1758,16,1
5189.78,30.3125,48.125,8,1
1787.19,13.125,25.125,4,0
2142.19,13.125,28.125,4,0
5632.87,42.375,48.375,4,0
6592.5,42.875,62.0625,4,0
5723.2,33.8906,66.7031,8,1
6346.25,40.375,63.1875,4,0
6702.56,26.9375,75.125,4,0
2732.19,16.125,31.125,4,0
5956.25,42.375,64.6875,4,0
5157.83,39.4531,51.0781,8,1
2217.19,19.125,25.125,4,0
4377.11,31.6875,50.375,4,0
7194.75,46.375,60.1875,4,0
3525.53,34.5625,39.5625,4,0
5446.03,42.75,61.7344,8,1
6202.5,44.875,63.5625,4,0
3402.19,19.125,34.125,4,0
5107.87,46.375,52.375,4,0
4653.36,34.5625,54.875,4,0
5397.5,38.8711,80.9375,16,1
4828.05,27.1406,64.0625,8,1
3447.19,13.125,37.125,4,0
4747.11,26.6875,58.375,4,0
5985,42.875,66.5625,4,0
4157.19,16.125,40.125,4,0
5693.68,30.5625,86.0625,8,1
5912.71,26.8125,78.125,4,0
5542.5,13.125,79.125,4,0
5720.23,29.3125,78.125,4,0
5531.31,29.4375,79.125,4,0
